1,Questa proprietà online utilizza "cookie". I cookie consentono agli utenti di accedere a proprietà 
2,online, come i siti web, e ai gestori di personalizzare contenuti, perfezionare strategie di marketing e 
3,migliorare l'esperienza utente. Per maggiori dettagli sui cookie, con informazioni su come disattivarli, 
4,consulta la sezione Cookie della presente Informativa sulla privacy. Qualora i cookie venissero 
5,disattivati, non si garantisce il pieno funzionamento della presente proprietà online né la completa 
6,fruibilità dell'esperienza utente. Utilizzando la presente proprietà online accetti e consenti 
7,implicitamente la ricezione di cookie, a meno che tu non scelga di disattivarli come formulato nella 
8,sezione Cookie della presente Informativa sulla privacy. 
9,
10,
11,
12,Benvenuto! Di seguito puoi consultare l'Informativa sulla privacy di Activision, il cui ultimo 
13,aggiornamento risale al giorno 28 settembre 2012.
14,
15,La nostra politica è proteggere la tua privacy.
16,RIEPILOGO
17,Utilizzando questo sito web, questa applicazione per cellulari/tablet o qualsiasi altra proprietà online di 
18,Activision confermi di aver letto e accettato i termini dell'Informativa sulla privacy esposti di seguito, 
19,incluso l'espletamento delle seguenti attività da parte di Activision:
20,
21,• la raccolta, l'elaborazione e l'utilizzo dei miei dati quali età, sesso, interessi e indirizzo IP 
22,da associare ai miei dati personali per scopi commerciali e ricerche di marketing;
23,
24,• il contatto saltuario via email per conoscere la mia opinione e invitarmi a partecipare a 
25,sondaggi online, e il collegamento di tali informazioni ai miei dati personali per scopi 
26,commerciali;
27,
28,• l'utilizzo di web beacon (o GIF vuote) in siti web/proprietà online o email di Activision o 
29,soggetti terzi e la loro collocazione nel mio computer/dispositivo mobile, nonché l'utilizzo 
30,di tecnologia Flash, ove opportuno, per adattare il servizio ai miei interessi personali e 
31,selezionare gli annunci pubblicitari e i prodotti più idonei; 
32,
33,• la divulgazione dei miei dati personali alle consociate di Activision e ad altre società di 
34,proprietà dello stesso gruppo;
35,
36,• la raccolta, l'elaborazione e la conservazione dei dati personali che fornisco su server 
37,ubicati negli Stati Uniti o in altri paesi in cui Activision o relativi affiliati, consociati, agenti 
38,o fornitori gestiscono strutture o attività commerciali. Nei paesi dove il livello di protezione 
39,dei dati può essere più basso rispetto all'Unione Europea, Activision si impegna a prendere 
40,ragionevoli misure di sicurezza per salvaguardare il diritto alla privacy definito dalle 
41,normative vigenti in materia di protezione dei dati. 
42,
43,INFORMATIVA SULLA PRIVACY DI ACTIVISION
44,In qualità di uno dei più grandi fornitori mondiali di software di intrattenimento interattivo, Activision è 
45,sempre impegnata nell'assicurare il meglio dell'intrattenimento online possibile in un ambiente online 
46,sicuro.
47,
48,Activision Publishing, Inc. e le sue consociate ("Activision", "noi") rispettano il diritto alla privacy di 
49,tutti gli utenti online. Abbiamo adottato la presente Informativa sulla privacy per informarti su come 
50,vengono raccolti, conservati e utilizzati i dati che ci fornisci online.
51,Utilizzando questo sito web, questa applicazione per cellulari/tablet o qualsiasi altro prodotto o servizio 
52,online fornito da Activision (collettivamente, "siti web/proprietà online") accetti l'Informativa sulla 
53,privacy di Activision. Se non accetti questa Informativa sulla privacy, astieniti dall'utilizzo di siti 
54,web/proprietà online di Activision. Ci riserviamo il diritto di apportare modifiche alla presente 
55,Informativa sulla privacy, pertanto consultala periodicamente. Le eventuali modifiche apportate alla 
56,presente Informativa sulla privacy saranno segnalate su www.activision.com e all'interno della 
